,point_inside_poligon
22330,True
22331,True
22332,True
22333,True
22334,True
22335,True
22336,True
22337,True
22338,True
22339,True
22340,True
22341,True
22342,True
22343,True
22344,True
22345,True
22346,True
22347,True
22348,True
22349,True
22350,True
22351,True
22352,True
22353,True
22354,True
22355,True
22356,True
22357,True
22358,True
22359,True
22360,True
22361,True
22362,True
22363,True
22364,True
22365,True
22366,True
22367,True
22368,True
22369,True
22370,True
22371,True
22372,True
22373,True
22374,True
22375,True
22376,True
22377,True
22378,True
22379,True
22380,True
22381,True
22382,True
22383,True
22384,True
22385,True
22386,True
22387,True
22388,True
22389,True
22390,True
22391,True
22392,True
22393,True
22394,True
22395,True
22396,True
22397,True
22398,True
22399,True
22400,True
22401,True
22402,True
22403,True
22404,True
22405,True
22406,True
22407,True
22408,True
22409,True
22410,True
22411,True
22412,True
22413,True
22414,True
22415,True
22416,True
22417,True
22418,True
22419,True
22420,True
22421,True
22422,True
22423,True
22424,True
22425,True
22426,True
22427,True
22428,True
22429,True
22430,True
22431,True
22432,True
22433,True
22434,True
22435,True
22436,True
22437,True
22438,True
22439,True
22440,True
22441,True
22442,True
22443,True
22444,True
22445,True
22446,True
22447,True
22448,True
22449,True
22450,True
22451,True
22452,True
22453,True
22454,True
22455,True
22456,True
22457,True
22458,True
22459,True
22460,True
22461,True
22462,True
22463,True
22464,True
22465,True
22466,True
22467,True
22468,True
22469,True
22470,True
22471,True
22472,True
22473,True
22474,True
22475,True
22476,True
22477,True
22478,True
22479,True
22480,True
22481,True
22482,True
22483,True
22484,True
22485,True
22486,True
22487,True
22488,True
22489,True
22490,True
22491,True
22492,True
22493,True
22494,True
22495,True
22496,True
22497,True
22498,True
22499,True
22500,True
22501,True
22502,True
22503,True
22504,True
22505,True
22506,True
22507,True
22508,True
22509,True
22510,True
22511,True
22512,True
22513,True
22514,True
22515,True
22516,True
22517,True
22518,True
22519,True
22520,True
22521,True
22522,True
22523,True
22524,True
22525,True
22526,True
22527,True
22528,True
22529,True
22530,True
22531,True
22532,True
22533,True
22534,True
22535,True
22536,True
22537,True
22538,True
22539,True
22540,True
22541,True
22542,True
22543,True
22544,True
22545,True
22546,True
22547,True
22548,True
22549,True
22550,True
22551,True
22552,True
22553,True
22554,True
22555,True
22556,True
22557,True
22558,True
22559,True
22560,True
22561,True
22562,True
22563,True
22564,True
22565,True
22566,True
22567,True
22568,True
22569,True
22570,True
22571,True
22572,True
22573,True
22574,True
22575,True
22576,True
22577,True
22578,True
22579,True
22580,True
22581,True
22582,True
22583,True
22584,True
22585,True
22586,True
22587,True
22588,True
22589,True
22590,True
22591,True
22592,True
22593,True
22594,True
22595,True
22596,True
22597,True
22598,True
22599,True
22600,True
22601,True
22602,True
22603,True
22604,True
22605,True
22606,True
22607,True
22608,True
22609,True
22610,True
22611,True
22612,True
22613,True
22614,True
22615,True
22616,True
22617,True
22618,True
22619,True
22620,True
22621,True
22622,True
22623,True
22624,True
22625,True
22626,True
22627,True
22628,True
22629,True
22630,True
22631,True
22632,True
22633,True
22634,True
22635,True
22636,True
22637,True
22638,True
22639,True
22640,True
22641,True
22642,True
22643,True
22644,True
22645,True
22646,True
22647,True
22648,True
22649,True
22650,True
22651,True
22652,True
22653,True
22654,True
22655,True
22656,True
22657,True
22658,True
22659,True
22660,True
22661,True
22662,True
22663,True
22664,True
22665,True
22666,True
22667,True
22668,True
22669,True
22670,True
22671,True
22672,True
22673,True
22674,True
22675,True
22676,True
22677,True
22678,True
22679,True
22680,True
22681,True
22682,True
22683,True
22684,True
22685,True
22686,True
22687,True
22688,True
22689,True
22690,True
22691,True
22692,True
22693,True
22694,True
22695,True
22696,True
22697,True
22698,True
22699,True
22700,True
22701,True
22702,True
22703,True
22704,True
22705,True
22706,True
22707,True
22708,True
22709,True
22710,True
22711,True
22712,True
22713,True
22714,True
22715,True
22716,True
22717,True
22718,True
22719,True
22720,True
22721,True
22722,True
22723,True
22724,True
22725,True
22726,True
22727,True
22728,True
22729,True
22730,True
22731,True
22732,True
22733,True
22734,True
22735,True
22736,True
22737,True
22738,True
22739,True
22740,True
22741,True
22742,True
22743,True
22744,True
22745,True
22746,True
22747,True
22748,True
22749,True
22750,True
22751,True
22752,True
22753,True
22754,True
22755,True
22756,True
22757,True
22758,True
22759,True
22760,True
22761,True
22762,True
22763,True
22764,True
22765,True
22766,True
22767,True
22768,True
22769,True
22770,True
22771,True
22772,True
22773,True
22774,True
22775,True
22776,True
22777,True
22778,True
22779,True
22780,True
22781,True
22782,True
22783,True
22784,True
22785,True
22786,True
22787,True
22788,True
22789,True
22790,True
22791,True
22792,True
22793,True
22794,True
22795,True
22796,True
22797,True
22798,True
22799,True
22800,True
22801,True
22802,True
22803,True
22804,True
22805,True
22806,True
22807,True
22808,True
22809,True
22810,True
22811,False
22812,True
22813,True
22814,True
22815,True
22816,True
22817,True
22818,True
22819,True
22820,True
22821,True
22822,True
22823,True
22824,True
22825,True
22826,True
22827,True
22828,True
22829,True
22830,True
22831,True
22832,True
22833,True
22834,True
22835,True
22836,True
22837,True
22838,True
22839,True
22840,True
22841,True
22842,True
22843,True
22844,True
22845,True
22846,True
22847,True
22848,True
22849,True
22850,True
22851,True
22852,True
22853,True
22854,True
22855,True
22856,True
22857,True
22858,True
22859,True
22860,True
22861,True
22862,True
22863,True
22864,True
22865,True
22866,True
22867,True
22868,True
22869,True
22870,True
22871,True
22872,True
22873,True
22874,True
22875,True
22876,True
22877,True
22878,True
22879,True
22880,True
22881,True
22882,True
22883,True
22884,True
22885,True
22886,True
22887,True
22888,True
22889,True
22890,True
22891,True
22892,True
22893,True
22894,True
22895,True
22896,True
22897,True
22898,True
22899,True
22900,True
22901,True
22902,True
22903,True
22904,True
22905,True
22906,True
22907,True
22908,True
22909,True
22910,True
22911,True
22912,True
22913,True
22914,True
22915,True
22916,True
22917,True
22918,True
22919,True
22920,True
22921,True
22922,True
22923,True
22924,True
22925,True
22926,True
22927,True
22928,True
22929,True
22930,True
22931,True
22932,True
22933,True
22934,True
22935,True
22936,True
22937,True
22938,True
22939,True
22940,True
22941,True
22942,True
22943,True
22944,True
22945,True
22946,True
22947,True
22948,True
22949,True
22950,True
22951,True
22952,True
22953,True
22954,True
22955,True
22956,True
22957,True
22958,True
22959,True
22960,True
22961,True
22962,True
22963,True
22964,True
22965,True
22966,True
22967,True
22968,True
22969,True
22970,True
22971,True
22972,True
22973,True
22974,True
22975,True
22976,True
22977,True
22978,True
22979,True
22980,True
22981,True
22982,True
22983,True
22984,True
22985,True
22986,True
22987,True
22988,True
22989,True
22990,True
22991,True
22992,True
22993,True
22994,True
22995,True
22996,True
22997,True
22998,True
22999,True
23000,True
23001,True
23002,True
23003,True
23004,True
23005,True
23006,True
23007,True
23008,True
23009,True
23010,True
23011,True
23012,True
23013,True
23014,True
23015,True
23016,True
23017,True
23018,True
23019,True
23020,True
23021,True
23022,True
23023,True
23024,True
23025,True
23026,True
23027,True
23028,True
23029,True
23030,True
23031,True
23032,True
23033,True
23034,True
23035,True
23036,True
23037,True
23038,True
23039,True
23040,True
23041,True
23042,True
23043,True
23044,True
23045,True
23046,True
23047,True
23048,True
23049,True
23050,True
23051,True
23052,True
23053,True
23054,True
23055,True
23056,True
23057,True
23058,True
23059,True
23060,True
23061,True
23062,True
23063,True
23064,True
23065,True
23066,True
23067,True
23068,True
23069,True
23070,True
23071,True
23072,True
23073,True
23074,True
23075,True
23076,True
23077,True
23078,True
23079,True
23080,True
23081,True
23082,True
23083,True
23084,True
23085,True
23086,True
23087,True
23088,True
23089,True
23090,True
23091,True
23092,True
23093,True
23094,True
23095,True
23096,True
23097,True
23098,True
23099,True
23100,True
23101,True
23102,True
23103,True
23104,True
23105,True
23106,True
23107,True
23108,True
23109,True
23110,True
23111,True
23112,True
23113,True
23114,True
23115,True
23116,True
23117,True
23118,True
23119,True
23120,True
23121,True
23122,True
23123,True
23124,True
23125,True
23126,True
23127,True
23128,True
23129,True
23130,True
23131,True
23132,True
23133,True
23134,True
23135,True
23136,True
23137,True
23138,True
23139,True
23140,True
23141,True
23142,True
23143,True
23144,True
23145,True
23146,True
23147,True
23148,True
23149,True
23150,True
23151,True
23152,True
23153,True
23154,True
23155,True
23156,True
23157,True
23158,True
23159,True
23160,True
23161,True
23162,True
23163,True
23164,True
23165,True
23166,True
23167,True
23168,True
23169,True
23170,True
23171,True
23172,True
23173,True
23174,True
23175,True
23176,True
23177,True
23178,True
23179,True
23180,True
23181,True
23182,True
23183,True
23184,True
23185,True
23186,True
23187,True
23188,True
23189,True
23190,True
23191,True
23192,True
23193,True
23194,True
23195,True
23196,True
23197,True
23198,True
23199,True
23200,True
23201,True
23202,True
23203,True
23204,True
23205,True
23206,True
23207,True
23208,True
23209,True
23210,True
23211,True
23212,True
23213,True
23214,True
23215,True
23216,True
23217,True
23218,True
23219,True
23220,True
23221,True
23222,True
23223,True
23224,True
23225,True
23226,True
23227,True
23228,True
23229,True
23230,True
23231,True
23232,True
23233,True
23234,True
23235,True
23236,True
23237,True
23238,True
23239,True
23240,True
23241,True
23242,True
23243,True
23244,True
23245,True
23246,True
23247,True
23248,True
23249,True
23250,True
23251,True
23252,True
23253,True
23254,True
23255,True
23256,True
23257,True
23258,True
23259,True
23260,True
23261,True
23262,True
23263,True
23264,True
23265,True
23266,True
23267,True
23268,True
23269,True
23270,True
23271,True
23272,True
23273,True
23274,True
23275,True
23276,True
23277,True
23278,True
23279,True
23280,True
23281,True
23282,True
23283,True
23284,True
23285,True
23286,True
23287,True
23288,True
23289,True
23290,True
23291,True
23292,True
23293,True
23294,True
23295,True
23296,True
23297,True
23298,True
23299,True
23300,True
23301,True
23302,True
23303,True
23304,True
23305,True
23306,True
23307,True
23308,True
23309,True
23310,True
23311,True
23312,True
23313,True
23314,True
23315,True
23316,True
23317,True
23318,True
23319,True
23320,True
23321,True
23322,True
23323,True
23324,True
23325,True
23326,True
23327,True
23328,True
23329,True
23330,True
23331,True
23332,True
23333,True
23334,True
23335,True
23336,True
23337,True
23338,True
23339,True
23340,True
23341,True
23342,True
23343,True
23344,True
23345,True
23346,True
23347,True
23348,True
23349,True
23350,True
23351,True
23352,True
23353,True
23354,True
23355,True
23356,True
23357,True
23358,True
23359,True
23360,True
23361,True
23362,True
23363,True
23364,True
23365,True
23366,True
23367,True
23368,True
23369,True
23370,True
23371,True
23372,True
23373,True
23374,True
23375,True
23376,True
23377,True
23378,True
23379,True
23380,True
23381,True
23382,True
23383,True
23384,True
23385,True
23386,True
23387,True
23388,True
23389,True
23390,True
23391,True
23392,True
23393,True
23394,True
23395,True
23396,True
23397,True
23398,True
23399,True
23400,True
23401,True
23402,True
23403,True
23404,True
23405,True
23406,True
23407,True
23408,True
23409,True
23410,True
23411,True
23412,True
23413,True
23414,True
23415,True
23416,True
23417,True
23418,True
23419,True
23420,True
23421,True
23422,True
23423,True
23424,True
23425,True
23426,True
23427,True
23428,True
23429,True
23430,True
23431,True
23432,True
23433,True
23434,True
23435,True
23436,True
23437,True
23438,True
23439,True
23440,True
23441,True
23442,True
23443,True
23444,True
23445,True
23446,True
23447,True
23448,True
23449,True
23450,True
23451,True
23452,True
23453,True
23454,True
23455,True
23456,True
23457,True
23458,True
23459,True
23460,True
23461,True
23462,True
23463,True
23464,True
23465,True
23466,True
23467,True
23468,True
23469,True
23470,True
23471,True
23472,True
23473,True
23474,True
23475,True
23476,True
23477,True
23478,True
23479,True
23480,True
23481,True
23482,True
23483,True
23484,True
23485,True
23486,True
23487,True
23488,True
23489,True
23490,True
23491,True
23492,True
23493,True
23494,True
23495,True
23496,True
23497,True
23498,True
23499,True
23500,True
23501,True
23502,True
23503,True
23504,True
23505,True
23506,True
23507,True
23508,True
23509,True
23510,True
23511,True
23512,True
23513,True
23514,True
23515,True
23516,True
23517,True
23518,True
23519,True
23520,True
23521,True
23522,True
23523,True
23524,True
23525,True
23526,True
23527,True
23528,True
23529,True
23530,True
23531,True
23532,True
23533,True
23534,True
23535,True
23536,True
23537,True
23538,True
23539,True
23540,True
23541,True
23542,True
23543,True
23544,True
23545,True
23546,True
23547,True
23548,True
23549,True
23550,True
23551,True
23552,True
23553,True
23554,True
23555,True
23556,True
23557,True
23558,True
23559,True
23560,True
23561,True
23562,True
23563,True
23564,True
23565,True
23566,True
23567,True
23568,True
23569,True
23570,True
23571,True
23572,True
23573,True
23574,True
23575,True
23576,True
23577,True
23578,True
23579,True
23580,True
23581,True
23582,True
23583,True
23584,True
23585,True
23586,True
23587,True
23588,True
23589,True
23590,True
23591,True
23592,True
23593,True
23594,True
23595,True
23596,True
23597,True
23598,True
23599,True
23600,True
23601,True
23602,True
23603,True
23604,True
23605,True
23606,True
23607,True
23608,True
23609,True
23610,True
23611,True
23612,True
23613,True
23614,True
23615,True
23616,True
23617,True
23618,True
23619,True
23620,True
23621,True
23622,True
